ImMoney,DelayMoney,DelayDays,CueType,rows,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instructions.started,Instructions.stopped,space.keys,space.rt,space.started,space.stopped,instruct2.started,instruct2.stopped,enter.keys,enter.rt,enter.started,enter.stopped,isi2.started,isi2.stopped,text.started,text.stopped,Line.started,Line.stopped,choice.keys,choice.rt,choice.started,choice.stopped,ImmedMoneyAmt.started,ImmedMoneyAmt.stopped,DelayMoneyAmt.started,DelayMoneyAmt.stopped,Immedtoday.started,Immedtoday.stopped,DelayTime.started,DelayTime.stopped,blank.started,blank.stopped,text_2.started,text_2.stopped,cue.started,cue.stopped,ThankYou.started,ThankYou.stopped,participant,session,date,expName,psychopyVersion,frameRate,
$30 ,$52 ,in 14 days,LOOK,0023:0033,,,,,0,3,3,3,0,5,5,8,,,,,,,,,,,,,273.1240336999763,None,,,275.15207640000153,None,None,,275.15207640000153,None,275.15207640000153,None,275.15207640000153,None,275.15207640000153,None,275.15207640000153,None,275.15207640000153,276.6608418999822,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$54 ,$60 ,in 186 days,LOOK,0023:0033,,,,,0,3,3,3,0,6,6,9,,,,,,,,,,,,,279.13001810002606,None,,,281.15867019997677,None,None,,281.15867019997677,None,281.15867019997677,None,281.15867019997677,None,281.15867019997677,None,281.15867019997677,None,281.15867019997677,282.66619170003105,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$25 ,$30 ,in 80 days,LOOK,0023:0033,,,,,0,3,3,3,0,7,7,1,,,,,,,,,,,,,285.13440350000747,None,,,287.16485459997784,None,None,,287.16485459997784,None,287.16485459997784,None,287.16485459997784,None,287.16485459997784,None,287.16485459997784,None,287.16485459997784,288.67114039999433,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$34 ,$50 ,in 30 days,LOOK,0023:0033,,,,,0,3,3,3,0,8,8,0,,,,,,,,,,,,,291.1226707000169,None,,,293.1509399000206,None,None,,293.1509399000206,None,293.1509399000206,None,293.1509399000206,None,293.1509399000206,None,293.1509399000206,None,293.1509399000206,294.65918229997624,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$41 ,$65 ,in 20 days,LOOK,0023:0033,,,,,0,3,3,3,0,9,9,2,,,,,,,,,,,,,297.12791290000314,None,,,299.15511150000384,None,None,,299.15511150000384,None,299.15511150000384,None,299.15511150000384,None,299.15511150000384,None,299.15511150000384,None,299.15511150000384,300.6639765999862,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
,,,LOOK,0023:0033,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$60 ,$65 ,in 21 days,REGULATE,0033:0043,,,,,0,4,4,4,0,0,0,8,,,,,,,,,,,,,307.1369333000039,None,,,309.16337780002505,None,None,,309.16337780002505,None,309.16337780002505,None,309.16337780002505,None,309.16337780002505,None,309.16337780002505,None,309.16337780002505,310.6722900000168,,,305.13613649999024,None,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$49 ,$60 ,in 3 days,REGULATE,0033:0043,,,,,0,4,4,4,0,1,1,7,,,,,,,,,,,,,313.12417010002537,None,,,315.1496638000244,None,None,,315.1496638000244,None,315.1496638000244,None,315.1496638000244,None,315.1496638000244,None,315.1496638000244,None,315.1496638000244,316.6612277000095,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$11 ,$30 ,in 25 days,REGULATE,0033:0043,,,,,0,4,4,4,0,2,2,2,,,,,,,,,,,,,319.12941450002836,None,,,321.15632800001185,None,None,,321.15632800001185,None,321.15632800001185,None,321.15632800001185,None,321.15632800001185,None,321.15632800001185,None,321.15632800001185,322.66582300001755,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$24 ,$35 ,in 31 days,REGULATE,0033:0043,,,,,0,4,4,4,0,3,3,9,,,,,,,,,,,,,325.13401079998584,None,,,327.16309430002,None,None,,327.16309430002,None,327.16309430002,None,327.16309430002,None,327.16309430002,None,327.16309430002,None,327.16309430002,328.67107669997495,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$34 ,$35 ,in 60 days,REGULATE,0033:0043,,,,,0,4,4,4,0,4,4,4,,,,,,,,,,,,,331.12268640002003,None,,,333.1497872999753,None,None,,333.1497872999753,None,333.1497872999753,None,333.1497872999753,None,333.1497872999753,None,333.1497872999753,None,333.1497872999753,334.6589946000022,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$35 ,$64 ,in 31 days,REGULATE,0033:0043,,,,,0,4,4,4,0,5,5,0,,,,,,,,,,,,,337.1275542000076,None,,,339.1576277000131,None,None,,339.1576277000131,None,339.1576277000131,None,339.1576277000131,None,339.1576277000131,None,339.1576277000131,None,339.1576277000131,340.6639245999977,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$27 ,$50 ,in 7 days,REGULATE,0033:0043,,,,,0,4,4,4,0,6,6,5,,,,,,,,,,,,,343.13226779998513,None,,,345.15969350002706,None,None,,345.15969350002706,None,345.15969350002706,None,345.15969350002706,None,345.15969350002706,None,345.15969350002706,None,345.15969350002706,346.66962110000895,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$39 ,$61 ,in 16 days,REGULATE,0033:0043,,,,,0,4,4,4,0,7,7,6,,,,,,,,,,,,,349.1377612000215,None,,,351.1485456000082,None,None,,351.1485456000082,None,351.1485456000082,None,351.1485456000082,None,351.1485456000082,None,351.1485456000082,None,351.1485456000082,352.6575482999906,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$52 ,$65 ,in 2 days,REGULATE,0033:0043,,,,,0,4,4,4,0,8,8,3,,,,,,,,,,,,,355.12633900000947,None,,,357.15467319998425,None,None,,357.15467319998425,None,357.15467319998425,None,357.15467319998425,None,357.15467319998425,None,357.15467319998425,None,357.15467319998425,358.6624720999971,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$40 ,$55 ,in 50 days,REGULATE,0033:0043,,,,,0,4,4,4,0,9,9,1,,,,,,,,,,,,,361.13072519999696,None,,,363.15887520002434,None,None,,363.15887520002434,None,363.15887520002434,None,363.15887520002434,None,363.15887520002434,None,363.15887520002434,None,363.15887520002434,364.66727700002957,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
,,,REGULATE,0033:0043,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$41 ,$65 ,in 7 days,LOOK,0043:0053,,,,,0,5,5,5,0,0,0,4,,,,,,,,,,,,,371.1222546999925,None,,,373.1496972999885,None,None,,373.1496972999885,None,373.1496972999885,None,373.1496972999885,None,373.1496972999885,None,373.1496972999885,None,373.1496972999885,374.65921100002015,,,369.1379360000137,None,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$25 ,$30 ,in 24 days,LOOK,0043:0053,,,,,0,5,5,5,0,1,1,3,,,,,,,,,,,,,377.1278281999985,None,,,379.15520769997966,None,None,,379.15520769997966,None,379.15520769997966,None,379.15520769997966,None,379.15520769997966,None,379.15520769997966,None,379.15520769997966,380.6637681000284,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$34 ,$50 ,in 14 days,LOOK,0043:0053,,,,,0,5,5,5,0,2,2,2,,,,,,,,,,,,,383.1331554999924,None,,,385.1610615000245,None,None,,385.1610615000245,None,385.1610615000245,None,385.1610615000245,None,385.1610615000245,None,385.1610615000245,None,385.1610615000245,386.6687068999745,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$22 ,$25 ,in 18 days,LOOK,0043:0053,,,,,0,5,5,5,0,3,3,7,,,,,,,,,,,,,389.1374766000081,None,,,391.1665173000074,None,None,,391.1665173000074,None,391.1665173000074,None,391.1665173000074,None,391.1665173000074,None,391.1665173000074,None,391.1665173000074,392.67448129999684,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$41 ,$45 ,in 4 days,LOOK,0043:0053,,,,,0,5,5,5,0,4,4,9,,,,,,,,,,,,,395.1261938000098,None,,,397.15360469999723,None,None,,397.15360469999723,None,397.15360469999723,None,397.15360469999723,None,397.15360469999723,None,397.15360469999723,None,397.15360469999723,398.6619268999784,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$54 ,$60 ,in 90 days,LOOK,0043:0053,,,,,0,5,5,5,0,5,5,5,,,,,,,,,,,,,401.1307807000121,None,,,403.15976389998104,None,None,,403.15976389998104,None,403.15976389998104,None,403.15976389998104,None,403.15976389998104,None,403.15976389998104,None,403.15976389998104,404.66731579997577,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$32 ,$44 ,in 45 days,LOOK,0043:0053,,,,,0,5,5,5,0,6,6,6,,,,,,,,,,,,,407.13628139998764,None,,,409.1631707000197,None,None,,409.1631707000197,None,409.1631707000197,None,409.1631707000197,None,409.1631707000197,None,409.1631707000197,None,409.1631707000197,410.6726596999797,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$20 ,$55 ,in 15 days,LOOK,0043:0053,,,,,0,5,5,5,0,7,7,8,,,,,,,,,,,,,413.12398019997636,None,,,415.15234590001637,None,None,,415.15234590001637,None,415.15234590001637,None,415.15234590001637,None,415.15234590001637,None,415.15234590001637,None,415.15234590001637,416.66073880001204,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$28 ,$30 ,in 19 days,LOOK,0043:0053,,,,,0,5,5,5,0,8,8,1,,,,,,,,,,,,,419.1296371999779,None,,,421.15599840000505,None,None,,421.15599840000505,None,421.15599840000505,None,421.15599840000505,None,421.15599840000505,None,421.15599840000505,None,421.15599840000505,422.6658143000095,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$33 ,$55 ,in 5 days,LOOK,0043:0053,,,,,0,5,5,5,0,9,9,0,,,,,,,,,,,,,425.1350507999887,None,,,427.16276179999113,None,None,,427.16276179999113,None,427.16276179999113,None,427.16276179999113,None,427.16276179999113,None,427.16276179999113,None,427.16276179999113,428.67090470000403,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
,,,LOOK,0043:0053,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$52 ,$65 ,in 8 days,REGULATE,0053:0063,,,,,0,6,6,6,0,0,0,3,,,,,,,,,,,,,435.1257659000112,None,,,437.1537470999756,None,None,,437.1537470999756,None,437.1537470999756,None,437.1537470999756,None,437.1537470999756,None,437.1537470999756,None,437.1537470999756,438.6617859000107,,,433.1244287000154,None,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$35 ,$64 ,in 21 days,REGULATE,0053:0063,,,,,0,6,6,6,0,1,1,0,,,,,,,,,,,,,441.1311787000159,None,,,443.1589125000173,None,None,,443.1589125000173,None,443.1589125000173,None,443.1589125000173,None,443.1589125000173,None,443.1589125000173,None,443.1589125000173,444.6674270000076,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$34 ,$35 ,in 10 days,REGULATE,0053:0063,,,,,0,6,6,6,0,2,2,4,,,,,,,,,,,,,447.13611760002095,None,,,449.1645123999915,None,None,,449.1645123999915,None,449.1645123999915,None,449.1645123999915,None,449.1645123999915,None,449.1645123999915,None,449.1645123999915,450.67199360002996,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$49 ,$60 ,in 14 days,REGULATE,0053:0063,,,,,0,6,6,6,0,3,3,7,,,,,,,,,,,,,453.1239492999739,None,,,455.1499419999891,None,None,,455.1499419999891,None,455.1499419999891,None,455.1499419999891,None,455.1499419999891,None,455.1499419999891,None,455.1499419999891,456.6604068999877,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$60 ,$65 ,in 26 days,REGULATE,0053:0063,,,,,0,6,6,6,0,4,4,8,,,,,,,,,,,,,459.12962299998617,None,,,461.15942240000004,None,None,,461.15942240000004,None,461.15942240000004,None,461.15942240000004,None,461.15942240000004,None,461.15942240000004,None,461.15942240000004,462.66650240001036,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$11 ,$30 ,in 31 days,REGULATE,0053:0063,,,,,0,6,6,6,0,5,5,2,,,,,,,,,,,,,465.1337197999819,None,,,467.16437670000596,None,None,,467.16437670000596,None,467.16437670000596,None,467.16437670000596,None,467.16437670000596,None,467.16437670000596,None,467.16437670000596,468.6707414999837,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$27 ,$50 ,in 60 days,REGULATE,0053:0063,,,,,0,6,6,6,0,6,6,5,,,,,,,,,,,,,471.13943650003057,None,,,473.15214359998936,None,None,,473.15214359998936,None,473.15214359998936,None,473.15214359998936,None,473.15214359998936,None,473.15214359998936,None,473.15214359998936,474.65925010002684,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$24 ,$35 ,in 12 days,REGULATE,0053:0063,,,,,0,6,6,6,0,7,7,9,,,,,,,,,,,,,477.12724360002903,None,,,479.15503650001483,None,1,2.253037200018298,479.15503650001483,None,479.15503650001483,None,479.15503650001483,None,479.15503650001483,None,479.15503650001483,None,479.15503650001483,480.66374150000047,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$40 ,$55 ,in 25 days,REGULATE,0053:0063,,,,,0,6,6,6,0,8,8,1,,,,,,,,,,,,,483.13240639999276,None,,,485.15929199999664,None,None,,485.15929199999664,None,485.15929199999664,None,485.15929199999664,None,485.15929199999664,None,485.15929199999664,None,485.15929199999664,486.66889440000523,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
$39 ,$61 ,in 96 days,REGULATE,0053:0063,,,,,0,6,6,6,0,9,9,6,,,,,,,,,,,,,489.1379826000193,None,,,491.1646096999757,None,2,2.930268900003284,491.1646096999757,None,491.1646096999757,None,491.1646096999757,None,491.1646096999757,None,491.1646096999757,None,491.1646096999757,492.6736739000189,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
,,,REGULATE,0053:0063,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Oct_21_1005,DelayDiscountPavlovia,3.2.4,59.827326379097755,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.1265391000197,None,,,,,,,
