CueType1,rows,CueType2,Picture,LeftText,NeutralText,EmoType,RightText,practiceLoop.thisRepN,practiceLoop.thisTrialN,practiceLoop.thisN,practiceLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,mainTrials.thisRepN,mainTrials.thisTrialN,mainTrials.thisN,mainTrials.thisIndex,Instructions.started,Instructions.stopped,space.keys,space.rt,space.started,space.stopped,Iti.started,Iti.stopped,cue.started,cue.stopped,ISI.started,ISI.stopped,Image.started,Image.stopped,ratingQ.started,ratingQ.stopped,text_2.started,text_2.stopped,rating.response,rating.rt,rating.started,rating.stopped,text_4.started,text_4.stopped,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,10.00568180019036,None,space,1.4324016999453306,10.00568180019036,None,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,003:0021,REACT,musician.jpg,Negative,Neutral,Neutral,Neutral,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,31.484933299943805,None,13.503003700170666,16.50580110028386,16.489664600230753,None,18.499480200000107,None,26.50791859999299,None,26.50791859999299,None,None,None,0.002713940106332302,None,26.50791859999299,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,003:0021,REACT,angry1.jpg,Negative,Neutral,Negative,Neutral,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,46.48066460015252,None,,,,,33.48985270038247,None,41.4766351999715,46.447257600259036,41.4766351999715,None,None,None,0.01580672012642026,None,41.4766351999715,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,003:0021,REACT,biking.jpg,Negative,Neutral,Neutral,Neutral,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,61.476535400375724,None,,,,,48.484958100132644,None,56.48899060022086,61.459711000323296,56.48899060022086,None,None,None,0.0157703198492527,None,56.48899060022086,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,003:0021,REACT,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.47829360002652,None,space,1.5759427999146283,63.47829360002652,None,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,Shot3.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,0,0,4,,,,,,,85.09613940026611,None,67.08294750005007,70.0837346999906,70.06693640025333,None,72.08394840033725,None,80.09192780032754,85.06274980027229,80.09192780032754,None,None,None,0.01566481962800026,None,80.09192780032754,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,depressed2.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,1,1,17,,,,,,,100.09177000029013,None,,,,,87.10238520009443,None,95.08734500035644,100.07520080031827,95.08734500035644,None,None,None,0.012851519975811243,None,95.08734500035644,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,soldier3.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,2,2,5,,,,,,,115.08717360021546,None,,,,,102.09962749993429,None,110.10013400018215,115.07084739999846,110.10013400018215,None,None,None,0.015779119916260242,None,110.10013400018215,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,frustratedpose.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,3,3,0,,,,,,,130.10013579996303,None,,,,,117.09596340032294,None,125.09628650033846,130.0666452003643,125.09628650033846,None,None,None,0.015789019875228405,None,125.09628650033846,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,surgery.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,4,4,13,,,,,,,145.09611700009555,None,,,,,132.09061180008575,None,140.09174900036305,145.06249010004103,140.09174900036305,None,None,None,0.015744119882583618,None,140.09174900036305,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,school.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,0,0,3,0,5,5,11,,,,,,,160.09127880027518,None,,,,,147.10176150035113,None,155.08778390008956,160.0580158000812,155.08778390008956,None,None,None,0.01578041957691312,None,155.08778390008956,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,gazing5.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,0,0,3,0,6,6,8,,,,,,,175.08713350025937,None,,,,,162.09617350017652,None,170.09998790035024,175.07042310014367,170.09998790035024,None,None,None,0.015761419665068388,None,170.09998790035024,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,War2.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,7,7,6,,,,,,,190.09984569996595,None,,,,,177.0933509003371,None,185.0958964000456,190.06652940018103,185.0958964000456,None,None,None,0.01577092008665204,None,185.0958964000456,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,raft.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,0,0,3,0,8,8,16,,,,,,,205.09546840004623,None,,,,,192.0899766003713,None,200.091464899946,205.0621855999343,200.091464899946,None,None,None,0.015782619826495647,None,200.091464899946,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,scared2.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,9,9,7,,,,,,,220.0914686000906,None,,,,,207.1018293001689,None,215.08730260003358,220.05783560033888,215.08730260003358,None,None,None,0.015809020027518272,None,215.08730260003358,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,scared1.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,10,10,10,,,,,,,235.08730649994686,None,,,,,222.0970960999839,None,230.09971150010824,235.07052950002253,230.09971150010824,None,None,None,0.015765320509672165,None,230.09971150010824,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,guitar.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,0,0,3,0,11,11,9,,,,,,,250.09973530005664,None,,,,,237.09302469994873,None,245.09557180013508,250.0663212002255,245.09557180013508,None,None,None,0.01575291994959116,None,245.09557180013508,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,sad1.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,12,12,2,,,,,,,265.09544510021806,None,,,,,252.08869010023773,None,260.09132260037586,265.06216440023854,260.09132260037586,None,None,None,0.015649919863790274,None,260.09132260037586,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,police.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,13,13,1,,,,,,,280.09107069997117,None,,,,,267.1015745000914,None,275.0870027001947,280.05811620038,275.0870027001947,None,None,None,0.015819520223885775,None,275.0870027001947,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,yoga1.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,0,0,3,0,14,14,14,,,,,,,295.08682530000806,None,,,,,282.0995241999626,None,290.0991166001186,295.07027429994196,290.0991166001186,None,None,None,0.015765619929879904,None,290.0991166001186,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,sadface.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,15,15,3,,,,,,,310.09947400027886,None,,,,,297.0924753001891,None,305.095240900293,310.0660455999896,305.095240900293,None,None,None,0.015770220197737217,None,305.095240900293,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,sleepy.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,0,0,3,0,16,16,12,,,,,,,325.09522730018944,None,,,,,312.0897135999985,None,320.0910058999434,325.06186289992183,320.0910058999434,None,None,None,0.01550422003492713,None,320.0910058999434,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,soldier1.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,0,0,3,0,17,17,15,,,,,,,340.0908323000185,None,,,,,327.10239550005645,None,335.08679870003834,340.0576503002085,335.08679870003834,None,None,None,0.015790619887411594,None,335.08679870003834,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0057:75,REACT,,,,,,,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,solder.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,1,1,4,0,0,0,6,,,,,,,360.0911016999744,None,342.092606600374,345.0949312001467,345.0783732002601,None,347.09311120025814,None,355.0868248003535,360.0576138002798,355.0868248003535,None,None,None,0.01569862011820078,None,355.0868248003535,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,scary.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,1,1,4,0,1,1,7,,,,,,,375.0866411002353,None,,,,,362.09990940010175,None,370.09895520005375,375.0698905000463,370.09895520005375,None,None,None,0.015814020298421383,None,370.09895520005375,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,sad3.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,1,1,4,0,2,2,2,,,,,,,390.09905830025673,None,,,,,377.09477400034666,None,385.0947588002309,390.0657051000744,385.0947588002309,None,None,None,0.015790119767189026,None,385.0947588002309,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,sad2.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,1,1,4,0,3,3,9,,,,,,,405.0949140000157,None,,,,,392.10655170027167,None,400.09082020027563,405.0614990000613,400.09082020027563,None,None,None,0.015773819759488106,None,400.09082020027563,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,school2.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,1,1,4,0,4,4,0,,,,,,,420.09041440021247,None,,,,,407.1033584000543,None,415.08658940019086,420.0572067000903,415.08658940019086,None,None,None,0.01580522023141384,None,415.08658940019086,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,police2.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,1,1,4,0,5,5,10,,,,,,,435.08641160000116,None,,,,,422.0973464003764,None,430.09897830011323,435.06982110021636,430.09897830011323,None,None,None,0.01579521968960762,None,430.09897830011323,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,skydiving.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,1,1,4,0,6,6,14,,,,,,,450.0989112001844,None,,,,,437.0947058000602,None,445.09474820038304,450.0655577001162,445.09474820038304,None,None,None,0.015705819707363844,None,445.09474820038304,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,war3.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,1,1,4,0,7,7,5,,,,,,,465.0945669999346,None,,,,,452.090102000162,None,460.0904393000528,465.0612763003446,460.0904393000528,None,None,None,0.015616920311003923,None,460.0904393000528,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,war6.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,1,1,4,0,8,8,4,,,,,,,480.09048870019615,None,,,,,467.10238229995593,None,475.0863276999444,480.05689350003377,475.0863276999444,None,None,None,0.015783419366925955,None,475.0863276999444,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,sad5.jpg,Negative,Neutral,Negative,Neutral,,,,,,,,,0,1,1,4,0,9,9,12,,,,,,,495.0862978999503,None,,,,,482.09846570016816,None,490.09864159999415,495.06924280012026,490.09864159999415,None,None,None,0.01566221984103322,None,490.09864159999415,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
REGULATE,0075:93,REACT,sleepy2.jpg,Negative,Neutral,Neutral,Neutral,,,,,,,,,0,1,1,4,0,10,10,16,,,,,,,510.0987931001,None,,,,,497.09441090002656,None,505.0941266003065,510.0652306000702,505.0941266003065,None,None,None,0.015799520071595907,None,505.0941266003065,None,,,,,,,1,001,2019_Dec_17_1449,EmotRegPavlovia,3.2.4,60.02346917347377,
