sure,gamble,gambleProb,Rows,CueType,gambleWinLoss,sureWinLoss,WinLossCode,WinLoss,Evgamble,riskyAdDis,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instructions.started,Instructions.stopped,space.keys,space.rt,space.started,space.stopped,instruct2.started,instruct2.stopped,enter.keys,enter.rt,enter.started,enter.stopped,isi2.started,isi2.stopped,text.started,text.stopped,Line.started,Line.stopped,choice.keys,choice.rt,choice.started,choice.stopped,GambleAmt.started,GambleAmt.stopped,SureAmt.started,SureAmt.stopped,GambleProb.started,GambleProb.stopped,SureProb.started,SureProb.stopped,blank.started,blank.stopped,moneyBank.started,moneyBank.stopped,earningsText.started,earningsText.stopped,text_2.started,text_2.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,cue.started,cue.stopped,participant,session,date,expName,psychopyVersion,frameRate,
$4.25 ,$5.50 ,50,00020:0030,REGULATE,50%  LOSE,100%  LOSE,0,LOSE,-2.75,ad,,,,,0,2,2,2,0,6,6,6,,,,,,,,,,,,,207.57766529999208,None,,,209.60058989998652,None,2,1.1109297000220977,209.60058989998652,None,209.60058989998652,None,209.60058989998652,None,209.60058989998652,None,209.60058989998652,None,209.60058989998652,211.11412089999067,209.60058989998652,None,209.60058989998652,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$1.50 ,$3.50 ,50,00020:0030,REGULATE,50%  LOSE,100%  LOSE,0,LOSE,-1.75,dis,,,,,0,2,2,2,0,7,7,7,,,,,,,,,,,,,213.58285439998144,None,,,215.60533280001255,None,2,1.0894068000488915,215.60533280001255,None,215.60533280001255,None,215.60533280001255,None,215.60533280001255,None,215.60533280001255,None,215.60533280001255,217.11904299998423,215.60533280001255,None,215.60533280001255,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.75 ,$5.25 ,65,00020:0030,REGULATE,65%  WIN,100%  WIN,1,WIN,3.1430000000000002,dis,,,,,0,2,2,2,0,8,8,2,,,,,,,,,,,,,219.58761579997372,None,,,221.60729650000576,None,2,1.0074030999676324,221.60729650000576,None,221.60729650000576,None,221.60729650000576,None,221.60729650000576,None,221.60729650000576,None,221.60729650000576,223.1072356000077,221.60729650000576,None,221.60729650000576,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.15 ,$4.75 ,35,00020:0030,REGULATE,35%  WIN,100%  WIN,1,WIN,1.663,dis,,,,,0,2,2,2,0,9,9,4,,,,,,,,,,,,,225.59272140002577,None,,,227.59696479997365,None,2,0.6821242999867536,227.59696479997365,None,227.59696479997365,None,227.59696479997365,None,227.59696479997365,None,227.59696479997365,None,227.59696479997365,229.1138111000182,227.59696479997365,None,227.59696479997365,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.75 ,$7.50 ,35.0,00020:0030,REGULATE,35%  LOSE,100%  LOSE,0.0,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$4.25 ,$6.50 ,65,0030:0040,LOOK,65%  LOSE,100%  LOSE,0,LOSE,-4.225,ad,,,,,0,3,3,3,0,0,0,8,,,,,,,,,,,,,235.58636529999785,None,,,237.60528060002252,None,2,1.0096837999881245,237.60528060002252,None,237.60528060002252,None,237.60528060002252,None,237.60528060002252,None,237.60528060002252,None,237.60528060002252,239.1039112000144,237.60528060002252,None,237.60528060002252,None,,,,,,,233.5834275999805,None,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$4.50 ,$7.00 ,50,0030:0040,LOOK,50%  LOSE,100%  LOSE,0,LOSE,-3.5,ad,,,,,0,3,3,3,0,1,1,5,,,,,,,,,,,,,241.58950579998782,None,,,243.61106229998404,None,2,0.9077091999934055,243.61106229998404,None,243.61106229998404,None,243.61106229998404,None,243.61106229998404,None,243.61106229998404,None,243.61106229998404,245.12573640001938,243.61106229998404,None,243.61106229998404,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$2.25 ,$4.50 ,50,0030:0040,LOOK,50%  LOSE,100%  LOSE,0,LOSE,-2.25,equal,,,,,0,3,3,3,0,2,2,9,,,,,,,,,,,,,247.5777742000064,None,,,249.59896500001196,None,2,0.9356916999677196,249.59896500001196,None,249.59896500001196,None,249.59896500001196,None,249.59896500001196,None,249.59896500001196,None,249.59896500001196,251.11399899999378,249.59896500001196,None,249.59896500001196,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$1.50 ,$3.75 ,50,0030:0040,LOOK,50%  WIN,100%  WIN,1,WIN,1.875,ad,,,,,0,3,3,3,0,3,3,4,,,,,,,,,,,,,253.58302359998925,None,,,255.60685639997246,None,2,1.2157931000110693,255.60685639997246,None,255.60685639997246,None,255.60685639997246,None,255.60685639997246,None,255.60685639997246,None,255.60685639997246,257.1191338999779,255.60685639997246,None,255.60685639997246,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$6.75 ,$8.25 ,35,0030:0040,LOOK,35%  WIN,100%  WIN,1,WIN,2.888,dis,,,,,0,3,3,3,0,4,4,2,,,,,,,,,,,,,259.58737770002335,None,,,261.6057930000243,None,2,1.3129691999638453,261.6057930000243,None,261.6057930000243,None,261.6057930000243,None,261.6057930000243,None,261.6057930000243,None,261.6057930000243,263.10818189999554,261.6057930000243,None,261.6057930000243,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$5.00 ,$6.95 ,65,0030:0040,LOOK,65%  WIN,100%  WIN,1,WIN,4.518,dis,,,,,0,3,3,3,0,5,5,0,,,,,,,,,,,,,265.5757992999861,None,,,267.59439769998426,None,2,0.9083155000116676,267.59439769998426,None,267.59439769998426,None,267.59439769998426,None,267.59439769998426,None,267.59439769998426,None,267.59439769998426,269.0955206999788,267.59439769998426,None,267.59439769998426,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$2.95 ,$5.00 ,35,0030:0040,LOOK,35%  LOSE,100%  LOSE,0,LOSE,-1.75,ad,,,,,0,3,3,3,0,6,6,7,,,,,,,,,,,,,271.58147440000903,None,,,273.6020978000015,None,2,1.2046543000033125,273.6020978000015,None,273.6020978000015,None,273.6020978000015,None,273.6020978000015,None,273.6020978000015,None,273.6020978000015,275.11768800002756,273.6020978000015,None,273.6020978000015,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.50 ,$4.75 ,35,0030:0040,LOOK,35%  LOSE,100%  LOSE,0,LOSE,-1.663,ad,,,,,0,3,3,3,0,7,7,6,,,,,,,,,,,,,277.58679400000256,None,,,279.6080381000065,None,1,1.8227633999777026,279.6080381000065,None,279.6080381000065,None,279.6080381000065,None,279.6080381000065,None,279.6080381000065,None,279.6080381000065,281.12290130002657,279.6080381000065,None,279.6080381000065,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$6.00 ,$8.50 ,65,0030:0040,LOOK,65%  WIN,100%  WIN,1,WIN,5.525,dis,,,,,0,3,3,3,0,8,8,3,,,,,,,,,,,,,283.59083070000634,None,,,285.6103655999759,None,2,1.1165691000060178,285.6103655999759,None,285.6103655999759,None,285.6103655999759,None,285.6103655999759,None,285.6103655999759,None,285.6103655999759,287.1116520999931,285.6103655999759,None,285.6103655999759,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$7.25 ,$10.00 ,50,0030:0040,LOOK,50%  WIN,100%  WIN,1,WIN,5.0,dis,,,,,0,3,3,3,0,9,9,1,,,,,,,,,,,,,289.57989689998794,None,,,291.5994499999797,None,2,0.7433475999860093,291.5994499999797,None,291.5994499999797,None,291.5994499999797,None,291.5994499999797,None,291.5994499999797,None,291.5994499999797,293.09918670001207,291.5994499999797,None,291.5994499999797,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
None,None,None,0030:0040,LOOK,None,None,None,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$6.15 ,$9.75 ,35,0040:0050,REGULATE,35%  LOSE,100%  LOSE,0,LOSE,-3.4130000000000003,ad,,,,,0,4,4,4,0,0,0,5,,,,,,,,,,,,,299.5881010000012,None,,,301.6077575000236,None,1,2.5750699000200257,301.6077575000236,None,301.6077575000236,None,301.6077575000236,None,301.6077575000236,None,301.6077575000236,None,301.6077575000236,303.1078183000209,301.6077575000236,None,301.6077575000236,None,,,,,,,297.58857249998255,None,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$4.25 ,$5.75 ,50,0040:0050,REGULATE,50%  LOSE,100%  LOSE,0,LOSE,-2.875,ad,,,,,0,4,4,4,0,1,1,7,,,,,,,,,,,,,305.5760094000143,None,,,307.595313799975,None,2,1.6915379000129178,307.595313799975,None,307.595313799975,None,307.595313799975,None,307.595313799975,None,307.595313799975,None,307.595313799975,309.0963413999998,307.595313799975,None,307.595313799975,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.50 ,$7.00 ,65,0040:0050,REGULATE,65%  WIN,100%  WIN,1,WIN,4.55,ad,,,,,0,4,4,4,0,2,2,3,,,,,,,,,,,,,311.5823091000202,None,,,313.60008170001674,None,2,1.1430193000123836,313.60008170001674,None,313.60008170001674,None,313.60008170001674,None,313.60008170001674,None,313.60008170001674,None,313.60008170001674,315.10118180001155,313.60008170001674,None,313.60008170001674,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.75 ,$6.50 ,35,0040:0050,REGULATE,35%  LOSE,100%  LOSE,0,LOSE,-2.275,ad,,,,,0,4,4,4,0,3,3,9,,,,,,,,,,,,,317.58638860000065,None,,,319.6069801999838,None,2,1.6326527000055648,319.6069801999838,None,319.6069801999838,None,319.6069801999838,None,319.6069801999838,None,319.6069801999838,None,319.6069801999838,321.12193939997815,319.6069801999838,None,319.6069801999838,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$6.15 ,$9.50 ,35,0040:0050,REGULATE,35%  WIN,100%  WIN,1,WIN,3.325,dis,,,,,0,4,4,4,0,4,4,2,,,,,,,,,,,,,323.59121460001916,None,,,325.59294729999965,None,1,1.1342610999708995,325.59294729999965,None,325.59294729999965,None,325.59294729999965,None,325.59294729999965,None,325.59294729999965,None,325.59294729999965,327.0939335000003,325.59294729999965,None,325.59294729999965,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$1.25 ,$4.00 ,50,0040:0050,REGULATE,50%  WIN,100%  WIN,1,WIN,2.0,ad,,,,,0,4,4,4,0,5,5,1,,,,,,,,,,,,,329.5796366999857,None,,,331.5979649000219,None,2,1.8493127000401728,331.5979649000219,None,331.5979649000219,None,331.5979649000219,None,331.5979649000219,None,331.5979649000219,None,331.5979649000219,333.099112899974,331.5979649000219,None,331.5979649000219,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$1.50 ,$4.00 ,50,0040:0050,REGULATE,50%  LOSE,100%  LOSE,0,LOSE,-2.0,dis,,,,,0,4,4,4,0,6,6,8,,,,,,,,,,,,,335.58398920000764,None,,,337.60678239999106,None,2,1.5359431999968365,337.60678239999106,None,337.60678239999106,None,337.60678239999106,None,337.60678239999106,None,337.60678239999106,None,337.60678239999106,339.12047989998246,337.60678239999106,None,337.60678239999106,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.95 ,$6.00 ,65,0040:0050,REGULATE,65%  LOSE,100%  LOSE,0,LOSE,-3.9,ad,,,,,0,4,4,4,0,7,7,6,,,,,,,,,,,,,341.5894287999836,None,,,343.6090870000189,None,2,1.309825300006196,343.6090870000189,None,343.6090870000189,None,343.6090870000189,None,343.6090870000189,None,343.6090870000189,None,343.6090870000189,345.10929519997444,343.6090870000189,None,343.6090870000189,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$4.25 ,$5.25 ,50,0040:0050,REGULATE,50%  WIN,100%  WIN,1,WIN,2.625,dis,,,,,0,4,4,4,0,8,8,4,,,,,,,,,,,,,347.5778272000025,None,,,349.5944123999798,None,2,0.6524535999633372,349.5944123999798,None,349.5944123999798,None,349.5944123999798,None,349.5944123999798,None,349.5944123999798,None,349.5944123999798,351.09735759999603,349.5944123999798,None,349.5944123999798,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$4.75 ,$7.50 ,65,0040:0050,REGULATE,65%  WIN,100%  WIN,1,WIN,4.875,ad,,,,,0,4,4,4,0,9,9,0,,,,,,,,,,,,,353.58266549999826,None,,,355.60165079997387,None,2,1.6371596999815665,355.60165079997387,None,355.60165079997387,None,355.60165079997387,None,355.60165079997387,None,355.60165079997387,None,355.60165079997387,357.10249100002693,355.60165079997387,None,355.60165079997387,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
None,None,None,0040:0050,REGULATE,None,None,None,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$2.75 ,$6.00 ,65,0050:0060,LOOK,65%  WIN,100%  WIN,1,WIN,3.9,ad,,,,,0,5,5,5,0,0,0,4,,,,,,,,,,,,,363.59147099999245,None,,,365.61068639997393,None,2,0.5880159999942407,365.61068639997393,None,365.61068639997393,None,365.61068639997393,None,365.61068639997393,None,365.61068639997393,None,365.61068639997393,367.1102249000105,365.61068639997393,None,365.61068639997393,None,,,,,,,361.5892454999848,None,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$2.95 ,$5.00 ,65,0050:0060,LOOK,65%  LOSE,100%  LOSE,0,LOSE,-3.25,dis,,,,,0,5,5,5,0,1,1,8,,,,,,,,,,,,,369.57932899997104,None,,,371.6008866999764,None,2,1.7502035000361502,371.6008866999764,None,371.6008866999764,None,371.6008866999764,None,371.6008866999764,None,371.6008866999764,None,371.6008866999764,373.1154911000049,371.6008866999764,None,371.6008866999764,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$4.25 ,$7.00 ,50,0050:0060,LOOK,50%  LOSE,100%  LOSE,0,LOSE,-3.5,ad,,,,,0,5,5,5,0,2,2,6,,,,,,,,,,,,,375.58432989998255,None,,,377.6047028999892,None,2,2.4024415999883786,377.6047028999892,None,377.6047028999892,None,377.6047028999892,None,377.6047028999892,None,377.6047028999892,None,377.6047028999892,379.1208101999946,377.6047028999892,None,377.6047028999892,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$4.75 ,$8.50 ,65,0050:0060,LOOK,65%  LOSE,100%  LOSE,0,LOSE,-5.525,dis,,,,,0,5,5,5,0,3,3,9,,,,,,,,,,,,,381.58914759999607,None,,,383.61007910000626,None,2,1.452846500033047,383.61007910000626,None,383.61007910000626,None,383.61007910000626,None,383.61007910000626,None,383.61007910000626,None,383.61007910000626,385.12620840000454,383.61007910000626,None,383.61007910000626,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$2.50 ,$5.00 ,65,0050:0060,LOOK,65%  WIN,100%  WIN,1,WIN,3.25,ad,,,,,0,5,5,5,0,4,4,0,,,,,,,,,,,,,387.57715590001317,None,,,389.59706930001266,None,2,2.009732299949974,389.59706930001266,None,389.59706930001266,None,389.59706930001266,None,389.59706930001266,None,389.59706930001266,None,389.59706930001266,391.097140399972,389.59706930001266,None,389.59706930001266,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$4.00 ,$6.50 ,65,0050:0060,LOOK,65%  WIN,100%  WIN,1,WIN,4.225,ad,,,,,0,5,5,5,0,5,5,1,,,,,,,,,,,,,393.58231879997766,None,,,395.6037150999764,None,2,1.4118213999900036,395.6037150999764,None,395.6037150999764,None,395.6037150999764,None,395.6037150999764,None,395.6037150999764,None,395.6037150999764,397.11981270002434,395.6037150999764,None,395.6037150999764,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$1.25 ,$3.00 ,50,0050:0060,LOOK,50%  WIN,100%  WIN,1,WIN,1.5,ad,,,,,0,5,5,5,0,6,6,2,,,,,,,,,,,,,399.5874679000117,None,,,401.606906800007,None,2,2.032284000015352,401.606906800007,None,401.606906800007,None,401.606906800007,None,401.606906800007,None,401.606906800007,None,401.606906800007,403.1076393999974,401.606906800007,None,401.606906800007,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$5.00 ,$9.50 ,35,0050:0060,LOOK,35%  WIN,100%  WIN,1,WIN,3.325,dis,,,,,0,5,5,5,0,7,7,3,,,,,,,,,,,,,405.57621700002346,None,,,407.5958682000055,None,None,,407.5958682000055,None,407.5958682000055,None,407.5958682000055,None,407.5958682000055,None,407.5958682000055,None,407.5958682000055,409.0979391000001,407.5958682000055,None,407.5958682000055,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.50 ,$5.50 ,65,0050:0060,LOOK,65%  LOSE,100%  LOSE,0,LOSE,-3.575,dis,,,,,0,5,5,5,0,8,8,5,,,,,,,,,,,,,411.58117239997955,None,,,413.6010355000035,None,2,3.3339940999867395,413.6010355000035,None,413.6010355000035,None,413.6010355000035,None,413.6010355000035,None,413.6010355000035,None,413.6010355000035,415.1000725000049,413.6010355000035,None,413.6010355000035,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
$3.15 ,$4.75 ,35,0050:0060,LOOK,35%  LOSE,100%  LOSE,0,LOSE,-1.663,ad,,,,,0,5,5,5,0,9,9,7,,,,,,,,,,,,,417.5855703999987,None,,,419.606432200002,None,2,0.8167616999708116,419.606432200002,None,419.606432200002,None,419.606432200002,None,419.606432200002,None,419.606432200002,None,419.606432200002,421.122119800013,419.606432200002,None,419.606432200002,None,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
None,None,None,0050:0060,LOOK,None,None,None,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Oct_21_1515,SlotMachTest,3.2.4,59.70929930923819,
