sure,gamble,gambleProb,Rows,CueType,gambleWinLoss,sureWinLoss,WinLossCode,plus,WinLoss,Evgamble,riskyAdDis,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instructions.started,Instructions.stopped,space.keys,space.rt,space.started,space.stopped,instruct2.started,instruct2.stopped,enter.keys,enter.rt,enter.started,enter.stopped,text_4.started,text_4.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,isi2.started,isi2.stopped,text.started,text.stopped,Line.started,Line.stopped,choice.keys,choice.rt,choice.started,choice.stopped,GambleAmt.started,GambleAmt.stopped,SureAmt.started,SureAmt.stopped,GambleProb.started,GambleProb.stopped,SureProb.started,SureProb.stopped,blank.started,blank.stopped,moneyBank.started,moneyBank.stopped,earningsText.started,earningsText.stopped,text_3.started,text_3.stopped,text_2.started,text_2.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,cue.started,cue.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,13.628656499786302,None,space,2.7753437999635935,13.628656499786302,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.42136889998801,None,space,2.510515799978748,16.42136889998801,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.956838799873367,None,return,3.751478899968788,18.956838799873367,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
4.5,6.75,50.0,000:0010,EMPHASIZE,50%  WIN,100%  WIN,1.0,+,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,33.80242439988069,None,24.72848349995911,None,29.791434400016442,None,2,3.68453640001826,29.791434400016442,None,29.791434400016442,None,29.791434400016442,None,29.791434400016442,None,29.791434400016442,None,29.791434400016442,31.3003938999027,29.791434400016442,None,29.791434400016442,None,35.81636259984225,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
2.0,4.25,65.0,00010:0020,DE-EMPHASIZE,65%  WIN,100%  WIN,1.0,+,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,45.86234140000306,None,,,41.848591999849305,None,None,,41.848591999849305,None,41.848591999849305,None,41.848591999849305,None,41.848591999849305,None,41.848591999849305,None,41.848591999849305,43.36034969985485,41.848591999849305,None,41.848591999849305,None,47.87415469996631,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
3.75,7.5,35.0,00020:0030,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0.0,+,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,57.905799199827015,None,,,53.898986199870706,None,1,2.0248442001175135,53.898986199870706,None,53.898986199870706,None,53.898986199870706,None,53.898986199870706,None,53.898986199870706,None,53.898986199870706,55.403963999822736,53.898986199870706,None,53.898986199870706,None,59.91025949991308,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.91216909978539,None,space,7.0365708998870105,63.91216909978539,None,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
4,5,65,000:0010,EMPHASIZE,65%  WIN,100%  WIN,1,+,WIN,3.25,dis,,,,,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,81.97584199998528,None,,,77.98860959988087,None,2,1.6167569998651743,77.98860959988087,None,77.98860959988087,None,77.98860959988087,None,77.98860959988087,None,77.98860959988087,None,77.98860959988087,79.49004299985245,77.98860959988087,None,77.98860959988087,None,83.98048489983194,None,,,,,,,72.97075179987587,None,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
4,6,65,000:0010,EMPHASIZE,65%  WIN,100%  WIN,1,+,WIN,~4,EQUAL,,,,,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,93.98564499989152,None,,,89.99825459998101,None,1,2.421575899934396,89.99825459998101,None,89.99825459998101,None,89.99825459998101,None,89.99825459998101,None,89.99825459998101,None,89.99825459998101,91.50092349993065,89.99825459998101,None,89.99825459998101,None,95.99023989983834,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
3,5,50,000:0010,EMPHASIZE,50%  WIN,100%  WIN,1,+,WIN,3,ad,,,,,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,105.97927929996513,None,,,101.99503779993393,None,2,2.3452750998549163,101.99503779993393,None,101.99503779993393,None,101.99503779993393,None,101.99503779993393,None,101.99503779993393,None,101.99503779993393,103.49491429980844,101.99503779993393,None,101.99503779993393,None,107.98315859981813,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
7,10,65,000:0010,EMPHASIZE,65%  LOSE,100%  LOSE,0,+,LOSE,6.5,ad,,,,,0,0,0,0,0,3,3,8,,,,,,,,,,,,,,,,,,,117.97214179998264,None,,,114.00598279992118,None,1,2.589739799965173,114.00598279992118,None,114.00598279992118,None,114.00598279992118,None,114.00598279992118,None,114.00598279992118,None,114.00598279992118,115.52026799996383,114.00598279992118,None,114.00598279992118,None,119.97743369988166,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
4,10,35,000:0010,EMPHASIZE,35%  WIN,100%  WIN,1,+,WIN,3.5,dis,,,,,0,0,0,0,0,4,4,1,,,,,,,,,,,,,,,,,,,129.98214279999956,None,,,125.99543799995445,None,1,1.9283068000804633,125.99543799995445,None,125.99543799995445,None,125.99543799995445,None,125.99543799995445,None,125.99543799995445,None,125.99543799995445,127.49709229986183,125.99543799995445,None,125.99543799995445,None,131.9863893999718,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
6,9,65,000:0010,EMPHASIZE,65%  LOSE,100%  LOSE,0,+,LOSE,~6,EQUAL,,,,,0,0,0,0,0,5,5,6,,,,,,,,,,,,,,,,,,,141.97528449981473,None,,,137.9919108999893,None,1,2.316363199846819,137.9919108999893,None,137.9919108999893,None,137.9919108999893,None,137.9919108999893,None,137.9919108999893,None,137.9919108999893,139.50689419987611,137.9919108999893,None,137.9919108999893,None,143.9808223999571,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
2,6,35,000:0010,EMPHASIZE,35%  LOSE,100%  LOSE,0,+,LOSE,~2,EQUAL,,,,,0,0,0,0,0,6,6,7,,,,,,,,,,,,,,,,,,,153.98520579980686,None,,,149.99708639993332,None,1,2.152005200041458,149.99708639993332,None,149.99708639993332,None,149.99708639993332,None,149.99708639993332,None,149.99708639993332,None,149.99708639993332,151.50016599986702,149.99708639993332,None,149.99708639993332,None,155.98977219988592,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
4,7,50,000:0010,EMPHASIZE,50%  LOSE,100%  LOSE,0,+,LOSE,-3.5,ad,,,,,0,0,0,0,0,7,7,9,,,,,,,,,,,,,,,,,,,165.97916739992797,None,,,161.99166729999706,None,1,2.300655299797654,161.99166729999706,None,161.99166729999706,None,161.99166729999706,None,161.99166729999706,None,161.99166729999706,None,161.99166729999706,163.49335699994117,161.99166729999706,None,161.99166729999706,None,167.98403409984894,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
3,10,35,000:0010,EMPHASIZE,35%  WIN,100%  WIN,1,+,WIN,3.5,ad,,,,,0,0,0,0,0,8,8,3,,,,,,,,,,,,,,,,,,,177.9718921999447,None,,,174.00264539988711,None,1,2.561219099909067,174.00264539988711,None,174.00264539988711,None,174.00264539988711,None,174.00264539988711,None,174.00264539988711,None,174.00264539988711,175.50336019997485,174.00264539988711,None,174.00264539988711,None,179.97653979994357,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
2,7,50,000:0010,EMPHASIZE,50%  LOSE,100%  LOSE,0,+,LOSE,3.5,dis,,,,,0,0,0,0,0,9,9,5,,,,,,,,,,,,,,,,,,,189.98184969997965,None,,,185.99643870000727,None,1,2.9999907000456005,185.99643870000727,None,185.99643870000727,None,185.99643870000727,None,185.99643870000727,None,185.99643870000727,None,185.99643870000727,187.49671490001492,185.99643870000727,None,185.99643870000727,None,191.98641339992173,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
4.5,6.75,50.0,000:0010,EMPHASIZE,50%  WIN,100%  WIN,1.0,+,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
4,6,65,00010:0020,DE-EMPHASIZE,65%  WIN,100%  WIN,1,+,WIN,~4,EQUAL,,,,,0,1,1,1,0,0,0,8,,,,,,,,,,,,,,,,,,,206.97962050000206,None,,,202.99367209989578,None,1,2.770087700104341,202.99367209989578,None,202.99367209989578,None,202.99367209989578,None,202.99367209989578,None,202.99367209989578,None,202.99367209989578,204.49387549981475,202.99367209989578,None,202.99367209989578,None,208.98339869990014,None,,,,,,,197.97656939993612,None,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
6,12,50,00010:0020,DE-EMPHASIZE,50%  WIN,100%  WIN,1,+,WIN,6,EQUAL,,,,,0,1,1,1,0,1,1,4,,,,,,,,,,,,,,,,,,,218.97291479981504,None,,,215.0024478000123,None,2,1.8502722999546677,215.0024478000123,None,215.0024478000123,None,215.0024478000123,None,215.0024478000123,None,215.0024478000123,None,215.0024478000123,216.50394729990512,215.0024478000123,None,215.0024478000123,None,220.97753509995528,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
3,6,50,00010:0020,DE-EMPHASIZE,50%  LOSE,100%  LOSE,0,+,LOSE,3,EQUAL,,,,,0,1,1,1,0,2,2,5,,,,,,,,,,,,,,,,,,,230.98252779990435,None,,,226.99802659987472,None,1,2.3817445000167936,226.99802659987472,None,226.99802659987472,None,226.99802659987472,None,226.99802659987472,None,226.99802659987472,None,226.99802659987472,228.49779469985515,226.99802659987472,None,226.99802659987472,None,232.98726009996608,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
2,5,65,00010:0020,DE-EMPHASIZE,65%  LOSE,100%  LOSE,0,+,LOSE,-3.25,dis,,,,,0,1,1,1,0,3,3,7,,,,,,,,,,,,,,,,,,,242.9761661000084,None,,,238.98846869985573,None,1,2.4233260001055896,238.98846869985573,None,238.98846869985573,None,238.98846869985573,None,238.98846869985573,None,238.98846869985573,None,238.98846869985573,240.49049359979108,238.98846869985573,None,238.98846869985573,None,244.98020089999773,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
5,11,50,00010:0020,DE-EMPHASIZE,50%  LOSE,100%  LOSE,0,+,LOSE,5.5,dis,,,,,0,1,1,1,0,4,4,0,,,,,,,,,,,,,,,,,,,254.98598039988428,None,,,250.99909379985183,None,None,,250.99909379985183,None,250.99909379985183,None,250.99909379985183,None,250.99909379985183,None,250.99909379985183,None,250.99909379985183,252.5003903999459,250.99909379985183,None,250.99909379985183,None,256.99317689985037,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
3,7,35,00010:0020,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0,+,LOSE,2.45,ad,,,,,0,1,1,1,0,5,5,6,,,,,,,,,,,,,,,,,,,266.97943629999645,None,,,262.99015429988503,None,1,2.4697799999266863,262.99015429988503,None,262.99015429988503,None,262.99015429988503,None,262.99015429988503,None,262.99015429988503,None,262.99015429988503,264.49368119984865,262.99015429988503,None,262.99015429988503,None,268.9839612999931,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
2,8,35,00010:0020,DE-EMPHASIZE,35%  WIN,100%  WIN,1,+,WIN,~3,EQUAL,,,,,0,1,1,1,0,6,6,3,,,,,,,,,,,,,,,,,,,278.9724353000056,None,,,275.00517849996686,None,1,2.822575200116262,275.00517849996686,None,275.00517849996686,None,275.00517849996686,None,275.00517849996686,None,275.00517849996686,None,275.00517849996686,276.5202858999837,275.00517849996686,None,275.00517849996686,None,280.97678429982625,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
6,10,65,00010:0020,DE-EMPHASIZE,65%  WIN,100%  WIN,1,+,WIN,6.5,ad,,,,,0,1,1,1,0,7,7,1,,,,,,,,,,,,,,,,,,,290.98226909991354,None,,,286.99435990001075,None,1,3.393355500185862,286.99435990001075,None,286.99435990001075,None,286.99435990001075,None,286.99435990001075,None,286.99435990001075,None,286.99435990001075,288.4972664997913,286.99435990001075,None,286.99435990001075,None,292.9868136998266,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
2,7,35,00010:0020,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0,+,LOSE,2.45,dis,,,,,0,1,1,1,0,8,8,9,,,,,,,,,,,,,,,,,,,302.97554089990444,None,,,298.9888278997969,None,1,3.526861400110647,298.9888278997969,None,298.9888278997969,None,298.9888278997969,None,298.9888278997969,None,298.9888278997969,None,298.9888278997969,300.49006400001235,298.9888278997969,None,298.9888278997969,None,304.9799558999948,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
3,8,50,00010:0020,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0,+,LOSE,4,dis,,,,,0,1,1,1,0,9,9,2,,,,,,,,,,,,,,,,,,,314.9874563999474,None,,,310.99847619980574,None,1,2.68531410000287,310.99847619980574,None,310.99847619980574,None,310.99847619980574,None,310.99847619980574,None,310.99847619980574,None,310.99847619980574,312.5002084998414,310.99847619980574,None,310.99847619980574,None,316.9902768000029,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
2.0,4.25,65.0,00010:0020,DE-EMPHASIZE,65%  WIN,100%  WIN,1.0,+,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
7,9,65,00020:0030,DE-EMPHASIZE,65%  WIN,100%  WIN,1,+,WIN,5.85,dis,,,,,0,2,2,2,0,0,0,4,,,,,,,,,,,,,,,,,,,331.98323459993117,None,,,328.03156939987093,None,1,2.084084999980405,328.03156939987093,None,328.03156939987093,None,328.03156939987093,None,328.03156939987093,None,328.03156939987093,None,328.03156939987093,329.53100720001385,328.03156939987093,None,328.03156939987093,None,333.98751479992643,None,,,,,,,322.9755815998651,None,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
4,7,65,00020:0030,DE-EMPHASIZE,65%  LOSE,100%  LOSE,0,+,LOSE,4.55,dis,,,,,0,2,2,2,0,1,1,6,,,,,,,,,,,,,,,,,,,343.97656099987216,None,,,339.9917126998771,None,1,2.4439640000928193,339.9917126998771,None,339.9917126998771,None,339.9917126998771,None,339.9917126998771,None,339.9917126998771,None,339.9917126998771,341.49089269991964,339.9917126998771,None,339.9917126998771,None,345.9808575999923,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
7,14,50,00020:0030,DE-EMPHASIZE,50%  WIN,100%  WIN,1,+,WIN,7,EQUAL,,,,,0,2,2,2,0,2,2,1,,,,,,,,,,,,,,,,,,,355.98632329981774,None,,,351.9998112998437,None,1,2.0838983000721782,351.9998112998437,None,351.9998112998437,None,351.9998112998437,None,351.9998112998437,None,351.9998112998437,None,351.9998112998437,353.5009274999611,351.9998112998437,None,351.9998112998437,None,357.97420319984667,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
3,9,35,00020:0030,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0,+,LOSE,~3,EQUAL,,,,,0,2,2,2,0,3,3,8,,,,,,,,,,,,,,,,,,,367.9794547997881,None,,,363.9939179997891,None,None,,363.9939179997891,None,363.9939179997891,None,363.9939179997891,None,363.9939179997891,None,363.9939179997891,None,363.9939179997891,365.4943677999545,363.9939179997891,None,363.9939179997891,None,369.9851898998022,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
2,6,50,00020:0030,DE-EMPHASIZE,50%  LOSE,100%  LOSE,0,+,LOSE,3,dis,,,,,0,2,2,2,0,4,4,9,,,,,,,,,,,,,,,,,,,379.9730268998537,None,,,375.9990338999778,None,1,1.588937500026077,375.9990338999778,None,375.9990338999778,None,375.9990338999778,None,375.9990338999778,None,375.9990338999778,None,375.9990338999778,377.5042606999632,375.9990338999778,None,375.9990338999778,None,381.9774754999671,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
3,6,35,00020:0030,DE-EMPHASIZE,35%  WIN,100%  WIN,1,+,WIN,2.1,dis,,,,,0,2,2,2,0,5,5,0,,,,,,,,,,,,,,,,,,,391.98302839999087,None,,,387.9946083999239,None,1,2.4091801000759006,387.9946083999239,None,387.9946083999239,None,387.9946083999239,None,387.9946083999239,None,387.9946083999239,None,387.9946083999239,389.4981348000001,387.9946083999239,None,387.9946083999239,None,393.9885517999064,None,,,,,,,,,1,001,2020_Feb_06_1011,SlotMachTest,3.2.4,59.96828880666318,
