sure,gamble,gambleProb,Rows,CueType,gambleWinLoss,sureWinLoss,WinLossCode,plus,WinLoss,Evgamble,riskyAdDis,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instructions.started,Instructions.stopped,space.keys,space.rt,space.started,space.stopped,instruct2.started,instruct2.stopped,enter.keys,enter.rt,enter.started,enter.stopped,isi2.started,isi2.stopped,text.started,text.stopped,Line.started,Line.stopped,choice.keys,choice.rt,choice.started,choice.stopped,GambleAmt.started,GambleAmt.stopped,SureAmt.started,SureAmt.stopped,GambleProb.started,GambleProb.stopped,SureProb.started,SureProb.stopped,blank.started,blank.stopped,moneyBank.started,moneyBank.stopped,earningsText.started,earningsText.stopped,text_2.started,text_2.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,cue.started,cue.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1.25,4.5,35.0,00020:0030,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0.0,+,LOSE,-1.575,dis,,,,,0,2,2,2,0,7,7,4,,,,,,,,,,,,,211.72126509994268,None,,,213.7373181998264,None,None,,213.7373181998264,None,213.7373181998264,None,213.7373181998264,None,213.7373181998264,None,213.7373181998264,None,213.7373181998264,215.24097519996576,213.7373181998264,None,213.7373181998264,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
6.0,9.75,35.0,00020:0030,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0.0,+,LOSE,-3.4130000000000003,ad,,,,,0,2,2,2,0,8,8,8,,,,,,,,,,,,,217.72663479996845,None,,,219.74224479985423,None,None,,219.74224479985423,None,219.74224479985423,None,219.74224479985423,None,219.74224479985423,None,219.74224479985423,None,219.74224479985423,221.2458943000529,219.74224479985423,None,219.74224479985423,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
2.75,5.0,65.0,00020:0030,DE-EMPHASIZE,65%  LOSE,100%  LOSE,0.0,+,LOSE,-3.25,dis,,,,,0,2,2,2,0,9,9,5,,,,,,,,,,,,,223.71461130003445,None,,,225.73160850000568,None,None,,225.73160850000568,None,225.73160850000568,None,225.73160850000568,None,225.73160850000568,None,225.73160850000568,None,225.73160850000568,227.23427070002072,225.73160850000568,None,225.73160850000568,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
3.75,7.5,35.0,00020:0030,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0.0,+,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
2.5,7.25,35.0,0030:0040,EMPHASIZE,35%  WIN,100%  WIN,1.0,None,WIN,2.275,ad,,,,,0,3,3,3,0,0,0,0,,,,,,,,,,,,,233.7231490998529,None,,,235.7374475998804,None,None,,235.7374475998804,None,235.7374475998804,None,235.7374475998804,None,235.7374475998804,None,235.7374475998804,None,235.7374475998804,237.24232229986228,235.7374475998804,None,235.7374475998804,None,,,,,,,231.7212930000387,None,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
1.5,3.85,50.0,0030:0040,EMPHASIZE,50%  WIN,100%  WIN,1.0,None,WIN,1.925,ad,,,,,0,3,3,3,0,1,1,6,,,,,,,,,,,,,239.72833139984868,None,,,241.7462991999928,None,None,,241.7462991999928,None,241.7462991999928,None,241.7462991999928,None,241.7462991999928,None,241.7462991999928,None,241.7462991999928,243.24722699983977,241.7462991999928,None,241.7462991999928,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
3.75,5.25,65.0,0030:0040,EMPHASIZE,65%  WIN,100%  WIN,1.0,None,WIN,3.1430000000000002,dis,,,,,0,3,3,3,0,2,2,1,,,,,,,,,,,,,245.71646689996123,None,,,247.7309610999655,None,None,,247.7309610999655,None,247.7309610999655,None,247.7309610999655,None,247.7309610999655,None,247.7309610999655,None,247.7309610999655,249.23593749990687,247.7309610999655,None,247.7309610999655,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
3.75,6.0,65.0,0030:0040,EMPHASIZE,65%  LOSE,100%  LOSE,0.0,None,LOSE,-3.9,dis,,,,,0,3,3,3,0,3,3,4,,,,,,,,,,,,,251.7214144000318,None,,,253.73806610004976,None,None,,253.73806610004976,None,253.73806610004976,None,253.73806610004976,None,253.73806610004976,None,253.73806610004976,None,253.73806610004976,255.24123349995352,253.73806610004976,None,253.73806610004976,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
1.25,4.75,35.0,0030:0040,EMPHASIZE,35%  WIN,100%  WIN,1.0,None,WIN,1.663,ad,,,,,0,3,3,3,0,4,4,3,,,,,,,,,,,,,257.7264363998547,None,,,259.74082949990407,None,None,,259.74082949990407,None,259.74082949990407,None,259.74082949990407,None,259.74082949990407,None,259.74082949990407,None,259.74082949990407,261.2461295998655,259.74082949990407,None,259.74082949990407,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
4.25,7.0,50.0,0030:0040,EMPHASIZE,50%  WIN,100%  WIN,1.0,None,WIN,3.5,dis,,,,,0,3,3,3,0,5,5,2,,,,,,,,,,,,,263.7144077999983,None,,,265.726674699923,None,None,,265.726674699923,None,265.726674699923,None,265.726674699923,None,265.726674699923,None,265.726674699923,None,265.726674699923,267.23422869993374,265.726674699923,None,265.726674699923,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
4.25,9.0,50.0,0030:0040,EMPHASIZE,50%  WIN,100%  WIN,1.0,None,WIN,3.5,ad,,,,,0,3,3,3,0,6,6,9,,,,,,,,,,,,,269.7200076999143,None,,,271.7326877999585,None,None,,271.7326877999585,None,271.7326877999585,None,271.7326877999585,None,271.7326877999585,None,271.7326877999585,None,271.7326877999585,273.23932089982554,271.7326877999585,None,271.7326877999585,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
3.75,5.25,65.0,0030:0040,EMPHASIZE,65%  WIN,100%  WIN,1.0,None,WIN,3.1430000000000002,dis,,,,,0,3,3,3,0,7,7,8,,,,,,,,,,,,,275.7244364998769,None,,,277.7394222000148,None,None,,277.7394222000148,None,277.7394222000148,None,277.7394222000148,None,277.7394222000148,None,277.7394222000148,None,277.7394222000148,279.2445580998901,277.7394222000148,None,277.7394222000148,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
2.95,6.75,35.0,0030:0040,EMPHASIZE,35%  WIN,100%  WIN,1.0,None,WIN,2.363,dis,,,,,0,3,3,3,0,8,8,7,,,,,,,,,,,,,281.72949449997395,None,,,283.7267183000222,None,None,,283.7267183000222,None,283.7267183000222,None,283.7267183000222,None,283.7267183000222,None,283.7267183000222,None,283.7267183000222,285.232277699979,283.7267183000222,None,283.7267183000222,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
6.15,9.75,35.0,0030:0040,EMPHASIZE,35%  LOSE,100%  LOSE,0.0,None,LOSE,-3.4130000000000003,ad,,,,,0,3,3,3,0,9,9,5,,,,,,,,,,,,,287.7176120998338,None,,,289.73414819990285,None,None,,289.73414819990285,None,289.73414819990285,None,289.73414819990285,None,289.73414819990285,None,289.73414819990285,None,289.73414819990285,291.237390199909,289.73414819990285,None,289.73414819990285,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
None,None,None,0030:0040,EMPHASIZE,None,None,None,None,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
3.95,6.0,65.0,0040:0050,DE-EMPHASIZE,65%  LOSE,100%  LOSE,0.0,None,LOSE,-3.9,ad,,,,,0,4,4,4,0,0,0,1,,,,,,,,,,,,,297.726374699967,None,,,299.74360669986345,None,None,,299.74360669986345,None,299.74360669986345,None,299.74360669986345,None,299.74360669986345,None,299.74360669986345,None,299.74360669986345,301.24560899985954,299.74360669986345,None,299.74360669986345,None,,,,,,,295.7249838998541,None,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
2.75,6.75,35.0,0040:0050,DE-EMPHASIZE,35%  LOSE,100%  LOSE,0.0,None,LOSE,-2.363,ad,,,,,0,4,4,4,0,1,1,4,,,,,,,,,,,,,303.71410569990985,None,,,305.76207409985363,None,None,,305.76207409985363,None,305.76207409985363,None,305.76207409985363,None,305.76207409985363,None,305.76207409985363,None,305.76207409985363,307.2672445999924,305.76207409985363,None,305.76207409985363,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
5.0,6.0,65.0,0040:0050,DE-EMPHASIZE,65%  WIN,100%  WIN,1.0,None,WIN,3.9,dis,,,,,0,4,4,4,0,2,2,6,,,,,,,,,,,,,309.71922329999506,None,,,311.7312296999153,None,None,,311.7312296999153,None,311.7312296999153,None,311.7312296999153,None,311.7312296999153,None,311.7312296999153,None,311.7312296999153,313.2389867999591,311.7312296999153,None,311.7312296999153,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
6.75,8.25,35.0,0040:0050,DE-EMPHASIZE,35%  WIN,100%  WIN,1.0,None,WIN,2.888,dis,,,,,0,4,4,4,0,3,3,9,,,,,,,,,,,,,315.7243454998825,None,,,317.7384764999151,None,None,,317.7384764999151,None,317.7384764999151,None,317.7384764999151,None,317.7384764999151,None,317.7384764999151,None,317.7384764999151,319.24380649998784,317.7384764999151,None,317.7384764999151,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
3.15,4.75,35.0,0040:0050,DE-EMPHASIZE,35%  WIN,100%  WIN,1.0,None,WIN,1.663,dis,,,,,0,4,4,4,0,4,4,0,,,,,,,,,,,,,321.729147200007,None,,,323.7266404000111,None,None,,323.7266404000111,None,323.7266404000111,None,323.7266404000111,None,323.7266404000111,None,323.7266404000111,None,323.7266404000111,325.23209990002215,323.7266404000111,None,323.7266404000111,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
4.75,10.0,50.0,0040:0050,DE-EMPHASIZE,50%  WIN,100%  WIN,1.0,None,WIN,5.0,ad,,,,,0,4,4,4,0,5,5,8,,,,,,,,,,,,,327.7177403999958,None,,,329.73014630004764,None,None,,329.73014630004764,None,329.73014630004764,None,329.73014630004764,None,329.73014630004764,None,329.73014630004764,None,329.73014630004764,331.23696849984117,329.73014630004764,None,329.73014630004764,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
5.0,6.95,65.0,0040:0050,DE-EMPHASIZE,65%  WIN,100%  WIN,1.0,None,WIN,4.518,dis,,,,,0,4,4,4,0,6,6,7,,,,,,,,,,,,,333.7224528999068,None,,,335.73598539992236,None,None,,335.73598539992236,None,335.73598539992236,None,335.73598539992236,None,335.73598539992236,None,335.73598539992236,None,335.73598539992236,337.24254360003397,335.73598539992236,None,335.73598539992236,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
3.25,4.5,65.0,0040:0050,DE-EMPHASIZE,65%  LOSE,100%  LOSE,0.0,None,LOSE,-2.925,ad,,,,,0,4,4,4,0,7,7,5,,,,,,,,,,,,,339.7273724998813,None,,,341.74419480003417,None,None,,341.74419480003417,None,341.74419480003417,None,341.74419480003417,None,341.74419480003417,None,341.74419480003417,None,341.74419480003417,343.24732799991034,341.74419480003417,None,341.74419480003417,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
4.25,5.5,50.0,0040:0050,DE-EMPHASIZE,50%  LOSE,100%  LOSE,0.0,None,LOSE,-2.75,ad,,,,,0,4,4,4,0,8,8,2,,,,,,,,,,,,,345.7158049000427,None,,,347.7308592000045,None,None,,347.7308592000045,None,347.7308592000045,None,347.7308592000045,None,347.7308592000045,None,347.7308592000045,None,347.7308592000045,349.2353053998668,347.7308592000045,None,347.7308592000045,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
1.5,3.5,50.0,0040:0050,DE-EMPHASIZE,50%  LOSE,100%  LOSE,0.0,None,LOSE,-1.75,dis,,,,,0,4,4,4,0,9,9,3,,,,,,,,,,,,,351.72071569995023,None,,,353.73727339995094,None,None,,353.73727339995094,None,353.73727339995094,None,353.73727339995094,None,353.73727339995094,None,353.73727339995094,None,353.73727339995094,355.24037289991975,353.73727339995094,None,353.73727339995094,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
None,None,None,0040:0050,DE-EMPHASIZE,None,None,None,None,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
4.5,7.0,50.0,0050:0060,EMPHASIZE,50%  LOSE,100%  LOSE,0.0,None,LOSE,-3.5,ad,,,,,0,5,5,5,0,0,0,2,,,,,,,,,,,,,361.7295127999969,None,,,363.7285722999368,None,None,,363.7285722999368,None,363.7285722999368,None,363.7285722999368,None,363.7285722999368,None,363.7285722999368,None,363.7285722999368,365.2320989998989,363.7285722999368,None,363.7285722999368,None,,,,,,,359.7276173999999,None,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
2.75,5.0,35.0,0050:0060,EMPHASIZE,35%  LOSE,100%  LOSE,0.0,None,LOSE,-1.75,ad,,,,,0,5,5,5,0,1,1,4,,,,,,,,,,,,,367.7174674998969,None,,,369.73373300000094,None,None,,369.73373300000094,None,369.73373300000094,None,369.73373300000094,None,369.73373300000094,None,369.73373300000094,None,369.73373300000094,371.2371818998363,369.73373300000094,None,369.73373300000094,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
1.5,3.75,50.0,0050:0060,EMPHASIZE,50%  WIN,100%  WIN,1.0,None,WIN,1.875,ad,,,,,0,5,5,5,0,2,2,1,,,,,,,,,,,,,373.7224514000118,None,,,375.73611969989724,None,None,,375.73611969989724,None,375.73611969989724,None,375.73611969989724,None,375.73611969989724,None,375.73611969989724,None,375.73611969989724,377.2420516998973,375.73611969989724,None,375.73611969989724,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
1.25,4.0,50.0,0050:0060,EMPHASIZE,50%  WIN,100%  WIN,1.0,None,WIN,2.0,ad,,,,,0,5,5,5,0,3,3,9,,,,,,,,,,,,,379.727475799853,None,,,381.74038499989547,None,None,,381.74038499989547,None,381.74038499989547,None,381.74038499989547,None,381.74038499989547,None,381.74038499989547,None,381.74038499989547,383.2475634999573,381.74038499989547,None,381.74038499989547,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
2.25,4.5,50.0,0050:0060,EMPHASIZE,50%  LOSE,100%  LOSE,0.0,None,LOSE,-2.25,equal,,,,,0,5,5,5,0,4,4,7,,,,,,,,,,,,,385.7162878999952,None,,,387.7317357000429,None,None,,387.7317357000429,None,387.7317357000429,None,387.7317357000429,None,387.7317357000429,None,387.7317357000429,None,387.7317357000429,389.23538329987787,387.7317357000429,None,387.7317357000429,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
4.75,7.5,65.0,0050:0060,EMPHASIZE,65%  WIN,100%  WIN,1.0,None,WIN,4.875,ad,,,,,0,5,5,5,0,5,5,8,,,,,,,,,,,,,391.72057689982466,None,,,393.73413580004126,None,None,,393.73413580004126,None,393.73413580004126,None,393.73413580004126,None,393.73413580004126,None,393.73413580004126,None,393.73413580004126,395.2404735998716,393.73413580004126,None,393.73413580004126,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
6.0,8.5,65.0,0050:0060,EMPHASIZE,65%  WIN,100%  WIN,1.0,None,WIN,5.525,dis,,,,,0,5,5,5,0,6,6,0,,,,,,,,,,,,,397.72561830002815,None,,,399.73964639985934,None,None,,399.73964639985934,None,399.73964639985934,None,399.73964639985934,None,399.73964639985934,None,399.73964639985934,None,399.73964639985934,401.245236299932,399.73964639985934,None,399.73964639985934,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
6.25,9.5,35.0,0050:0060,EMPHASIZE,35%  WIN,100%  WIN,1.0,None,WIN,3.325,dis,,,,,0,5,5,5,0,7,7,6,,,,,,,,,,,,,403.7308521999512,None,,,405.72855070000514,None,None,,405.72855070000514,None,405.72855070000514,None,405.72855070000514,None,405.72855070000514,None,405.72855070000514,None,405.72855070000514,407.23333820002154,405.72855070000514,None,405.72855070000514,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
1.5,4.0,50.0,0050:0060,EMPHASIZE,50%  LOSE,100%  LOSE,0.0,None,LOSE,-2.0,dis,,,,,0,5,5,5,0,8,8,5,,,,,,,,,,,,,409.7192044998519,None,,,411.73417019983754,None,None,,411.73417019983754,None,411.73417019983754,None,411.73417019983754,None,411.73417019983754,None,411.73417019983754,None,411.73417019983754,413.2386674999725,411.73417019983754,None,411.73417019983754,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
3.5,4.75,35.0,0050:0060,EMPHASIZE,35%  LOSE,100%  LOSE,0.0,None,LOSE,-1.663,ad,,,,,0,5,5,5,0,9,9,3,,,,,,,,,,,,,415.7241891999729,None,,,417.73987980000675,None,None,,417.73987980000675,None,417.73987980000675,None,417.73987980000675,None,417.73987980000675,None,417.73987980000675,None,417.73987980000675,419.24359379988164,417.73987980000675,None,417.73987980000675,None,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
None,None,None,0050:0060,EMPHASIZE,None,None,None,None,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,001,2019_Nov_12_1336,SlotMachTest,3.2.4,59.959011986509225,
